tweet,username,creation date
 upma23 gitaskapoor i was wondering why anybdy would have a problem with a girl talking about climate change and then i bother to see their profiles and turns out theyre all gobhi ji bhakts what do you expect i pity you maam,ShudhDeshwasi,2019-09-24 12:21:36
 iam platform curated tweet many major central banks minus us fed taking action on climate change risks  insurance journal  adaptation antarctica arctic carbondioxide climateaction climatechange topinfluence iamplatform,IAM Platform,2019-09-24 12:21:36
 jordanuhl christopherhahn the disrespect greta thunberg has done more for climate change than any leader in power and you have the nerve to invalidate her because she has aspergers and how the hell is this a religious movement,livleen🌻,2019-09-24 12:21:35
 dodiewill2 jerryhow777 kitcars37418763 if indeed it especially appalling when parents allow their children to be used as pawns it wouldnt be so bad if it was truthful but this climate change is just so much bs real independent scientists not on the take are speaking out about the fallacy being put forth,Julius Maresh,2019-09-24 12:21:35
 markyoungtruth chuckwoolery berniesanders the democratic communist party are so arrogant to think that they can change the course of mother nature just by taxing us really are you kidding it was the ice age in the 60s then it was global warming and now climate change the world coming to an end blah blah blah blah blah,RWH,2019-09-24 12:21:34
 marcuscvance hi im climate changechinchilla,Literaltrash,2019-09-24 12:21:33
 mcallisterden michaeljknowles two things can be true 1 yes aspergers is a mental illness diagnosis technically my son has it amp we get ssi because it is but 2 he said it in a way that was demeaning amp cut her down even tho i didnt agree with greta or the hysteria on climate change this was a low blow,Sherilyn🌹Love 💕to everyone 🌍,2019-09-24 12:21:33
 trump has mocked a reporter with a disability gold star family teenager fighting climate change ,Doug Gordon,2019-09-24 12:21:32
 richardmoore 2 she was later diagnosed with autism and obsessive compulsive disorder and gradually became despondent as she obsessed over her fear of climate change she developed mutism and an eating disorder so severe that she once went two months without food,Benjamin Roberts,2019-09-24 12:21:31
 your cardus excerpt for today this one is about climate change oh and dont forget council voted unanimously to declare a climate emergency nocardus ,Graham Crawford,2019-09-24 12:21:30
 jennysampson16 drgjackbrown sbsnews not sure if this is a good representation as the former president obviously doesnt believe in climate change,Tommy T. 103,2019-09-24 12:21:30
 privatecarfree not sure if the generation of the electricity needed to power our economy has been thought through yet could mean power outages in the future is weather related to climate change heads our way as is happening in many other parts of the world,Eric Hawkins,2019-09-24 12:21:30
 i dont understand how some people can be so angry at these kids that are trying to reel in these megacorporations from polluting our planet whether you believe climate change is a hoax or not why are you ,Bernard Alvarez,2019-09-24 12:21:30
 jimmykimmel gretathunberg you 2 are just fine examples of the failed education system of this world typical democrat liberal fear mongering im reallly surprised yall didnt blame a ar 15 for climate change,David Grigg,2019-09-24 12:21:30
 kokomothegreat stellabella2u indyj19 realdonaldtrump ohhhhhh blocking cant take the climate change heat huh climatechangehoax,Dale Morvaji,2019-09-24 12:21:25
 the hype around climate change right now is giving me more nausea than the climate change itself ,Trime Halili,2019-09-24 12:21:25
 this world is a fucking garbage fire thanks to climate change probably literally ,Chen Drachman,2019-09-24 12:21:24
 greta thunberg spoke at the united nations climate action summit on monday she called on world leaders to do something about climate change saying you are failing us but young people are starting to understand your betrayal the eyes of all future generations are upon you ,WHNT,2019-09-24 12:21:24
 if they didnt want people disagreeing with a 16 year old girl they shouldnt have trotted her out you dont know my stance on climate change if you do tell me what it is ,Sinatra,2019-09-24 12:21:23
 raidersviking gandalfthewhi19 one block which cries about man made climate change and the other side which just says that man has no influence on climate,NPC #10472,2019-09-24 12:21:23
 newsfeed sonys ps5 and microsofts xbox join the fight against climate change  both sony and microsoft on mon,Valerian's Realm,2019-09-24 12:21:23
 anshumig natsecjeff gretathunberg i wasnt implying that we shouldnt fight climate change but the sudden rise of a activist and the orchestrated events behind it just because the cause is noble doesnt whitewash this drama you may ignore itbut people talk and ultimately these dramas harm the real goal,BURNOL_supplier💣🇮🇳,2019-09-24 12:21:22
 i dont see laura doing one thing about climate change you people really have the nerve to insult a child who is going across the world to spread awareness again who cares what laura ingraham says she is irrelevant and i hope shes fired ,Jeffrey,2019-09-24 12:21:22
 thom yorke calls himself climate change hypocrite radiohead frontman struggles with ,Roquerito,2019-09-24 12:21:21
 therealprocyon snipeyhead daeken mariovilas any thread about climate change is a good start right now the denial and the hate against gt for speaking truth are off the scale ,lovesdaryl 🇪🇺 🇭🇰🍀,2019-09-24 12:21:21
 jenkokc larryltrujillo edsolomon weve known better since the 80s when even some republicans supported measures to combat climate change an inconvenient truth came out 13 years ago weve looked inward at our own lives amp waited for someone to really take the lead thats not our best we may as well admit it,Heliocentric Hermit,2019-09-24 12:21:20
 israelusaforevr climate change is spring summer fall and winter god is in control,2SoundOff,2019-09-24 12:21:18
 kayburley dear ms burley the creation of the european union the global warmingclimate change theory and the central banking system are all tools used against the citizens to centralize wealth amp power to the elite few i urge you to watch this video ,Weston Whitham,2019-09-24 12:21:17
 earthquake bsdk apni paidaish ka ilzam bhi climate change py daal dy ,waasay khan,2019-09-24 12:21:16
 the ocean as a solution to climate change  new report published today convening lead author prof ove hoeghguldberg member of oris international advisory panel ori is oceanbased climate research  ,Earle de Blonville,2019-09-24 12:21:16
 why are you a climate change skeptic or denier  climatecrisis actonclimatechange,GlobalClimateChange,2019-09-24 12:21:15
 stebotch mirrorpolitics with respect the amazon is burning trump has pulled out of the paris climate agreement we are still failing our own targets as countries scientists estimate we have lt12 years left to stop irreversible climate change  we clearly do need the lectures,Ben Davies,2019-09-24 12:21:14
 thecryptomonk shes a minion climate change is real greta is not,Bitcoin Buddy,2019-09-24 12:21:13
 mmfa oh hey laura speaking of corn ,Ben ⧖ Stephens,2019-09-24 12:21:13
 nbcpolitics oh no a guy made a joke about a little actress girl who just filed complaints for human rights violations brought by climate change but left china off the list she is a patsy and we should ignore her the left uses kids so they can continue to play victim,Mr. Brightside,2019-09-24 12:21:13
 some are now saying we are all greta thunberg were not most are sitting at home or at work typing on our computer drinking starbucks not giving a thought about climate change still selling beach front property burning clean coal driving suvs our kids are screwed,Billy Peterson,2019-09-24 12:21:12
 phdole r03284257 bossingith paulembery trouble is people want to find something to worry about give them a few months in some war torn country or somewhere with abject poverty and they would know whats truly frightening if your so worried  stop using stuff that contributes to climate change didnt think so,Anne 👑,2019-09-24 12:21:12
 brucewilson mattwalshblog so if climate change is real and man made we should give china a pass even though theyll end up killing us all that sounds smart,Geoff Rogue,2019-09-24 12:21:12
 linuxproject vakruta dloesch i said kids are coddled too much these days someone should be held liable for stealing these kids childhood by trying to sell them a bill of goods that is very debatable i honestly dont know because some say yes while others say no on climate change,Robert,2019-09-24 12:21:09
 redhotblaziken zubymusic i just think rants like this distract from the actual issue and gives people the chance to quickly disregarded what is being said about our climate because they dont want to change themselves,Ashvvicat529_Myrt,2019-09-24 12:21:09
 sure you can be critical of the medias portrayal and use of a child as a face of climate change but you cant really deny her message,Dave SH,2019-09-24 12:21:08
 japanus trade talks end with no details on trump tariff threat china gives new waivers for tarifffree us soy purchases worlds wealthiest families stockpiling cash on recession fear heres a rundown of your top economic news today ,Bloomberg Economics,2019-09-24 12:21:07
 united states aint shit lol so yall dont care about climate change 70 countries hopped on board us are you part of that 70 not saying anything speaks volume,ig:Vanityve_ ✨,2019-09-24 12:21:07
 europe dancing for change climate or not who caresclimatechange ,ChronoSkopos,2019-09-24 12:21:07
 why would they pick a poor little retarded girl to be the spokesperson on climate change i mean i get theyre trying to get sympathy using a little girl but why go full on retarded gretathurnberg,Scarecrow,2019-09-24 12:21:06
 i dont really believe in this climate change bulshit however i feel like that little girl just scolded me to death well at least in 10 to 12 years poor for kid parents have screwed her up gretathunbergoutdidtrump,Brady 🇺🇸,2019-09-24 12:21:04
 freep parents kids you should be terrified of climate change kids were terrified of climate change parents look how our kids are terrified of climate change,🍺¯\_(ツ)_/¯,2019-09-24 12:21:04
 patunleashed earth day ice age nuclear war nuclear winter frying hambergers acid rain ozone global warming climate changejusta few in my 58 years on the planet common factor a segment of people who are death cultests egged on by the media,ShutupPumpkin,2019-09-24 12:21:04
 amykremer covington kids appeared to be mocking american native citizen public consensus seems to be divided on this greta thunberg is fighting for climate change action how do you compare these two things,cathy carroll,2019-09-24 12:21:04
 priyanka choprass instagram feed probably emits more carbon dioxide than the whole of africa and she talks about climate change,The Kaipullai,2019-09-24 12:21:03
